sheet,row,field,kind,input_type,normal_value,notes,template,mapped_r,map_status
URINE- Clinical Microscopy,2,PATIENT INFORMATION,section_header,,,,URINE,,
URINE- Clinical Microscopy,3,Name,patient_header,Manual Entry,,,URINE,,
URINE- Clinical Microscopy,4,Age,patient_header,Manual Entry,,,URINE,,
URINE- Clinical Microscopy,5,Sex,patient_header,Predefined Selection,,,URINE,,
URINE- Clinical Microscopy,6,Date/Time,patient_header,Predefined Selection,,,URINE,,
URINE- Clinical Microscopy,7,Examination,patient_header,Predefined Selection,,,URINE,,
URINE- Clinical Microscopy,8,Requesting Physician,patient_header,Predefined Selection,,,URINE,,
URINE- Clinical Microscopy,9,Room,patient_header,Predefined Selection,,,URINE,,
URINE- Clinical Microscopy,10,Case Number,patient_header,Manual Entry,,,URINE,,
URINE- Clinical Microscopy,11,MACROSCOPIC FINDING,section_header,,,,URINE,,
URINE- Clinical Microscopy,12,Color,test_input,Predefined Selection,,,URINE,R1,mapped
URINE- Clinical Microscopy,13,Transparency,test_input,Predefined Selection,,,URINE,R2,mapped
URINE- Clinical Microscopy,14,Reaction,test_input,Predefined Selection,,,URINE,R3,mapped
URINE- Clinical Microscopy,15,Specific Gravity,test_input,Predefined Selection,,,URINE,R4,mapped
URINE- Clinical Microscopy,16,CLINICAL FINDING,section_header,,,,URINE,,
URINE- Clinical Microscopy,17,Sugar,test_input,Predefined Selection,,,URINE,R5,mapped
URINE- Clinical Microscopy,18,Protein,test_input,Predefined Selection,,,URINE,R6,mapped
URINE- Clinical Microscopy,19,MICROSCOPIC FINDING,section_header,,,,URINE,,
URINE- Clinical Microscopy,20,White Blood Cell,test_input,Manual Entry,,,URINE,R9,mapped
URINE- Clinical Microscopy,21,Red Blood Cell,test_input,Manual Entry,,,URINE,R8,mapped
URINE- Clinical Microscopy,22,Epithelial Cell,test_input,Predefined Selection,,,URINE,R10,mapped
URINE- Clinical Microscopy,23,Amorphous Urates,test_input,Predefined Selection,,,URINE,R11,mapped
URINE- Clinical Microscopy,24,Amorphous Phosphate,test_input,Predefined Selection,,,URINE,R12,mapped
URINE- Clinical Microscopy,25,Calcium Oxalate,test_input,Predefined Selection,,,URINE,R13,mapped
URINE- Clinical Microscopy,26,Uric Acid Crystal,test_input,Predefined Selection,,,URINE,R14,mapped
URINE- Clinical Microscopy,27,Mucus Thread,test_input,Predefined Selection,,,URINE,R15,mapped
URINE- Clinical Microscopy,28,Bacteria,test_input,Predefined Selection,,,URINE,R16,mapped
URINE- Clinical Microscopy,30,Others,other_input,Manual Entry,,,URINE,,
URINE- Clinical Microscopy,32,Pregnancy Test,test_input,Predefined Selection,,,URINE,R7,mapped
URINE- Clinical Microscopy,34,Medical Technologist,signatory,Predefined Selection,,,URINE,,
URINE- Clinical Microscopy,35,Medical Technologist,signatory,Predefined Selection,,,URINE,,
URINE- Clinical Microscopy,36,Pathologist,signatory,Fixed including the signature,,,URINE,,
SEROLOGY,2,PATIENT INFORMATION,section_header,,,,SEROLOGY,,
SEROLOGY,3,Name,patient_header,Manual Entry,,,SEROLOGY,,
SEROLOGY,4,Age,patient_header,Manual Entry,,,SEROLOGY,,
SEROLOGY,5,Sex,patient_header,Predefined Selection,,,SEROLOGY,,
SEROLOGY,6,Date/Time,patient_header,Predefined Selection,,,SEROLOGY,,
SEROLOGY,7,Examination,patient_header,Predefined Selection,,,SEROLOGY,,
SEROLOGY,8,Requesting Physician,patient_header,Predefined Selection,,,SEROLOGY,,
SEROLOGY,9,Room,patient_header,Predefined Selection,,,SEROLOGY,,
SEROLOGY,10,Case Number,patient_header,Manual Entry,,,SEROLOGY,,
SEROLOGY,11,TYPHIDOT,section_header,,,,SEROLOGY,,
SEROLOGY,12,IgM,test_input,Predefined Selection,,,SEROLOGY,R1,mapped
SEROLOGY,13,IgG,test_input,Predefined Selection,,,SEROLOGY,R2,mapped
SEROLOGY,14,DENGUE TEST,section_header,,,,SEROLOGY,,
SEROLOGY,15,Ns1Ag,test_input,Predefined Selection,,,SEROLOGY,R3,mapped
SEROLOGY,16,IgM,test_input,Predefined Selection,,,SEROLOGY,R4,mapped
SEROLOGY,17,IgG,test_input,Predefined Selection,,,SEROLOGY,R5,mapped
SEROLOGY,18,MALARIAL TEST,section_header,,,,SEROLOGY,,
SEROLOGY,19,ANTI-PLASMODIUM FALCIFARUM,test_input,Predefined Selection,,,SEROLOGY,R6,mapped
SEROLOGY,20,ANTI PLASMODIUM VIVAX,test_input,Predefined Selection,,,SEROLOGY,R7,mapped
SEROLOGY,22,HbsAg SCREENING:,test_input,Predefined Selection,,,SEROLOGY,R9,mapped
SEROLOGY,23,VDRL:,test_input,Predefined Selection,,,SEROLOGY,R8,mapped
SEROLOGY,24,ANTI-HCV:,test_input,Predefined Selection,,,SEROLOGY,R1,mapped
SEROLOGY,25,ASO TITER:,test_input,Predefined Selection,,,SEROLOGY,R11,mapped
SEROLOGY,27,OTHERS,other_input,Manual Entry,,,SEROLOGY,,
SEROLOGY,29,Medical Technologist,signatory,Predefined Selection,,,SEROLOGY,,
SEROLOGY,30,Medical Technologist,signatory,Predefined Selection,,,SEROLOGY,,
SEROLOGY,31,Pathologist,signatory,Fixed including the signature,,,SEROLOGY,,
SEMEN - Clinical Microscopy,2,PATIENT INFORMATION,section_header,,,,SEMEN,,
SEMEN - Clinical Microscopy,3,Name,patient_header,Manual Entry,,,SEMEN,,
SEMEN - Clinical Microscopy,4,Age,patient_header,Manual Entry,,,SEMEN,,
SEMEN - Clinical Microscopy,5,Sex,patient_header,Predefined Selection,,,SEMEN,,
SEMEN - Clinical Microscopy,6,Date,patient_header,Predefined Selection,,,SEMEN,,
SEMEN - Clinical Microscopy,7,Examination,patient_header,Predefined Selection,,,SEMEN,,
SEMEN - Clinical Microscopy,8,Requesting Physician,patient_header,Predefined Selection,,,SEMEN,,
SEMEN - Clinical Microscopy,9,Room,patient_header,Predefined Selection,,,SEMEN,,
SEMEN - Clinical Microscopy,10,Case Number,patient_header,Manual Entry,,,SEMEN,,
SEMEN - Clinical Microscopy,12,TIME COLLECTED:,test_input,Manual Entry,,,SEMEN,R1,mapped
SEMEN - Clinical Microscopy,13,TIME RECEIVED:,test_input,Manual Entry,,,SEMEN,R2,mapped
SEMEN - Clinical Microscopy,14,TOTAL VOLUME:,test_input,Manual Entry,,,SEMEN,R3,mapped
SEMEN - Clinical Microscopy,15,LIQUEFACTION TIME:,test_input,Manual Entry,,,SEMEN,R4,mapped
SEMEN - Clinical Microscopy,16,MOTILITY,section_header,,,,SEMEN,,
SEMEN - Clinical Microscopy,17,MOTILE:,test_input,Manual Entry,,,SEMEN,R5,mapped
SEMEN - Clinical Microscopy,18,NON MOTILE:,test_input,Manual Entry,,,SEMEN,R6,mapped
SEMEN - Clinical Microscopy,19,MORPHOLOGY,section_header,,,,SEMEN,,
SEMEN - Clinical Microscopy,20,NORMAL,test_input,Manual Entry,,,SEMEN,R7,mapped
SEMEN - Clinical Microscopy,21,ABNORMAL,test_input,Manual Entry,,,SEMEN,R8,mapped
SEMEN - Clinical Microscopy,22,SPERM COUNT,test_input,,NOTE: ALL RESULTS ABOVE OR BELOW NORMAL VALUE MAKE IT RED,,SEMEN,R1,mapped
SEMEN - Clinical Microscopy,23,RESULT,test_input,Manual Entry,,,SEMEN,R9,mapped
SEMEN - Clinical Microscopy,24,OTHERS,other_input,,,,SEMEN,,
SEMEN - Clinical Microscopy,25,WBC,test_input,Manual Entry,,,SEMEN,R1,mapped
SEMEN - Clinical Microscopy,26,RBC,test_input,Manual Entry,,,SEMEN,R1,mapped
SEMEN - Clinical Microscopy,27,EPITHELIAL CELL,test_input,Predefined Selection,,,SEMEN,R12,mapped
SEMEN - Clinical Microscopy,29,Medical Technologist,signatory,Predefined Selection,,,SEMEN,,
SEMEN - Clinical Microscopy,30,Medical Technologist,signatory,Predefined Selection,,,SEMEN,,
SEMEN - Clinical Microscopy,31,Pathologist,signatory,Fixed including the signature,,,SEMEN,,
OGTT - Blood Chemistry,2,PATIENT INFORMATION,section_header,,,,OGTT,,
OGTT - Blood Chemistry,3,Name,patient_header,Manual Entry,,,OGTT,,
OGTT - Blood Chemistry,4,Age,patient_header,Manual Entry,,,OGTT,,
OGTT - Blood Chemistry,5,Sex,patient_header,Predefined Selection,,,OGTT,,
OGTT - Blood Chemistry,6,Date,patient_header,Predefined Selection,,,OGTT,,
OGTT - Blood Chemistry,7,Examination,patient_header,Predefined Selection,,,OGTT,,
OGTT - Blood Chemistry,8,Requesting Physician,patient_header,Predefined Selection,,,OGTT,,
OGTT - Blood Chemistry,9,Room,patient_header,Predefined Selection,,,OGTT,,
OGTT - Blood Chemistry,10,Case Number,patient_header,Manual Entry,,,OGTT,,
OGTT - Blood Chemistry,11,50G ORAL GLUCOSE TOLERANCE,section_header,,,NOTE: ALL RESULTS ABOVE OR BELOW NORMAL VALUE MAKE IT RED,OGTT,,
OGTT - Blood Chemistry,12,1ST HOUR,test_input,Manual Entry,< 200 mg/dl,,OGTT,R1,mapped
OGTT - Blood Chemistry,13,2ND HOUR,test_input,Manual Entry,< 140 mg/d,,OGTT,R2,mapped
OGTT - Blood Chemistry,14,75G ORAL GLUCOSE TOLERANCE,section_header,,,NOTE: ALL RESULTS ABOVE OR BELOW NORMAL VALUE MAKE IT RED,OGTT,,
OGTT - Blood Chemistry,15,FASTING BLOOD SUGAR,test_input,Manual Entry,70.27-124.32 mg/dl,,OGTT,R3,mapped
OGTT - Blood Chemistry,16,1ST HOUR,test_input,Manual Entry,< 200 mg/dl,,OGTT,R4,mapped
OGTT - Blood Chemistry,17,2ND HOUR,test_input,Manual Entry,< 140 mg/dl,,OGTT,R5,mapped
OGTT - Blood Chemistry,18,100G ORAL GLUCOSE TOLERANCE,section_header,,,NOTE: ALL RESULTS ABOVE OR BELOW NORMAL VALUE MAKE IT RED,OGTT,,
OGTT - Blood Chemistry,19,FASTING BLOOD SUGAR,test_input,Manual Entry,70.27-124.32 mg/dl,,OGTT,R6,mapped
OGTT - Blood Chemistry,20,1ST HOUR,test_input,Manual Entry,< 180 mg/dl,,OGTT,R7,mapped
OGTT - Blood Chemistry,21,2ND HOUR,test_input,Manual Entry,< 155 mg/dl,,OGTT,R8,mapped
OGTT - Blood Chemistry,22,3RD HOUR,test_input,Manual Entry,< 140 mg/dl,,OGTT,R9,mapped
OGTT - Blood Chemistry,24,2 HOURS POST PRANDIAL,test_input,Manual Entry,,,OGTT,R10,mapped
OGTT - Blood Chemistry,25,50 G ORAL GLUCOSE CHALLENGE,test_input,Manual Entry,,,OGTT,R11,mapped
OGTT - Blood Chemistry,27,Others,other_input,Manual Entry,,,OGTT,,
OGTT - Blood Chemistry,29,Medical Technologist,signatory,Predefined Selection,,,OGTT,,
OGTT - Blood Chemistry,30,Medical Technologist,signatory,Predefined Selection,,,OGTT,,
OGTT - Blood Chemistry,31,Pathologist,signatory,Fixed including the signature,,,OGTT,,
MICROBIOLOGY,2,PATIENT INFORMATION,section_header,,,,MICROBIOLOGY,,
MICROBIOLOGY,3,Name,patient_header,Manual Entry,,,MICROBIOLOGY,,
MICROBIOLOGY,4,Age,patient_header,Manual Entry,,,MICROBIOLOGY,,
MICROBIOLOGY,5,Sex,patient_header,Predefined Selection,,,MICROBIOLOGY,,
MICROBIOLOGY,6,Date,patient_header,Predefined Selection,,,MICROBIOLOGY,,
MICROBIOLOGY,7,Examination,patient_header,Predefined Selection,,,MICROBIOLOGY,,
MICROBIOLOGY,8,Requesting Physician,patient_header,Predefined Selection,,,MICROBIOLOGY,,
MICROBIOLOGY,9,Room,patient_header,Predefined Selection,,,MICROBIOLOGY,,
MICROBIOLOGY,10,Case Number,patient_header,Manual Entry,,,MICROBIOLOGY,,
MICROBIOLOGY,12,RESULT,test_input,Predefined Selection,,,MICROBIOLOGY,,unmapped
MICROBIOLOGY,14,Medical Technologist,signatory,Predefined Selection,,,MICROBIOLOGY,,
MICROBIOLOGY,15,Medical Technologist,signatory,Predefined Selection,,,MICROBIOLOGY,,
MICROBIOLOGY,16,Pathologist,signatory,Fixed including the signature,,,MICROBIOLOGY,,
HEMATOLOGY,2,PATIENT INFORMATION,section_header,,,,HEMATOLOGY,,
HEMATOLOGY,3,Name,patient_header,Manual Entry,,,HEMATOLOGY,,
HEMATOLOGY,4,Age,patient_header,Manual Entry,,,HEMATOLOGY,,
HEMATOLOGY,5,Sex,patient_header,Predefined Selection,,,HEMATOLOGY,,
HEMATOLOGY,6,Date,patient_header,Predefined Selection,,,HEMATOLOGY,,
HEMATOLOGY,7,Examination,patient_header,Predefined Selection,,,HEMATOLOGY,,
HEMATOLOGY,8,Requesting Physician,patient_header,Predefined Selection,,,HEMATOLOGY,,
HEMATOLOGY,9,Room,patient_header,Predefined Selection,,,HEMATOLOGY,,
HEMATOLOGY,10,Case Number,patient_header,Manual Entry,,,HEMATOLOGY,,
HEMATOLOGY,12,RBC COUNT (M),test_input,Manual Entry,4.6 - 6.2 X 1012/L,,HEMATOLOGY,R1,mapped
HEMATOLOGY,13,RBC COUNT (F),test_input,Manual Entry,4.2 - 5.4 X 1012/L,,HEMATOLOGY,R1,mapped
HEMATOLOGY,14,WBC COUNT,test_input,Manual Entry,5.0 - 10.0 X 109/L,,HEMATOLOGY,R3,mapped
HEMATOLOGY,15,HEMOGLOBIN (M),test_input,Manual Entry,140-180 g/L,,HEMATOLOGY,R4,mapped
HEMATOLOGY,16,HEMOGLOBIN (F),test_input,Manual Entry,120 - 160 g/L,,HEMATOLOGY,R1,mapped
HEMATOLOGY,17,HEMATOCRIT (M),test_input,Manual Entry,0.40-0.54 /L,,HEMATOLOGY,R6,mapped
HEMATOLOGY,18,HEMATOCRIT (F),test_input,Manual Entry,0.37 - 0.42 /L,,HEMATOLOGY,R1,mapped
HEMATOLOGY,19,PLATELET COUNT,test_input,Manual Entry,150 - 450 X 109/L,,HEMATOLOGY,R8,mapped
HEMATOLOGY,20,CLOTTING TIME,test_input,Manual Entry,1 - 6 minutes,,HEMATOLOGY,R9,mapped
HEMATOLOGY,21,BLEEDING TIME,test_input,Manual Entry,1 - 6 minutes,,HEMATOLOGY,R10,mapped
HEMATOLOGY,22,BLOOD TYPING,test_input,Predefined Selection,,,HEMATOLOGY,R11,mapped
HEMATOLOGY,24,SEGMENTERS,test_input,Manual Entry,0.50 - 0.70,,HEMATOLOGY,R12,mapped
HEMATOLOGY,25,LYMPHOCYTES,test_input,Manual Entry,0.25 - 0.40,,HEMATOLOGY,R13,mapped
HEMATOLOGY,26,MONOCYTES,test_input,Manual Entry,0.03 - 0.08,,HEMATOLOGY,R14,mapped
HEMATOLOGY,27,EOSINOPHILS,test_input,Manual Entry,0.01 - 0.04,,HEMATOLOGY,R15,mapped
HEMATOLOGY,28,STAB,test_input,Manual Entry,0 - 0.05,,HEMATOLOGY,R16,mapped
HEMATOLOGY,29,E.S.R . (M),test_input,Manual Entry,0 - 10 mm/hr,,HEMATOLOGY,R17,mapped
HEMATOLOGY,30,E.S.R . (F),test_input,Manual Entry,0 - 20 mm/hr,,HEMATOLOGY,R1,mapped
HEMATOLOGY,32,OTHERS,other_input,Manual Entry,,,HEMATOLOGY,,
HEMATOLOGY,34,Medical Technologist,signatory,Predefined Selection,,,HEMATOLOGY,,
HEMATOLOGY,35,Medical Technologist,signatory,Predefined Selection,,,HEMATOLOGY,,
HEMATOLOGY,36,Pathologist,signatory,Fixed including the signature,,,HEMATOLOGY,,
HBA1C - Blood Chemistry,2,PATIENT INFORMATION,section_header,,,,HBA1C,,
HBA1C - Blood Chemistry,3,Name,patient_header,Manual Entry,,,HBA1C,,
HBA1C - Blood Chemistry,4,Age,patient_header,Manual Entry,,,HBA1C,,
HBA1C - Blood Chemistry,5,Sex,patient_header,Predefined Selection,,,HBA1C,,
HBA1C - Blood Chemistry,6,Date,patient_header,Predefined Selection,,,HBA1C,,
HBA1C - Blood Chemistry,7,Examination,patient_header,Predefined Selection,,,HBA1C,,
HBA1C - Blood Chemistry,8,Requesting Physician,patient_header,Predefined Selection,,,HBA1C,,
HBA1C - Blood Chemistry,9,Room,patient_header,Predefined Selection,,,HBA1C,,
HBA1C - Blood Chemistry,10,Case Number,patient_header,Manual Entry,,,HBA1C,,
HBA1C - Blood Chemistry,12,Result,test_input,Manual Entry,NORMAL VALUE = 4.0 - 5.6 %,NOTE: ALL RESULTS ABOVE OR BELOW NORMAL VALUE MAKE IT RED,HBA1C,R1,mapped
HBA1C - Blood Chemistry,14,Medical Technologist,signatory,Predefined Selection,,,HBA1C,,
HBA1C - Blood Chemistry,15,Medical Technologist,signatory,Predefined Selection,,,HBA1C,,
HBA1C - Blood Chemistry,16,Pathologist,signatory,Fixed including the signature,,,HBA1C,,
FECALYSIS - Clinical Microscopy,2,PATIENT INFORMATION,section_header,,,,FECALYSIS,,
FECALYSIS - Clinical Microscopy,3,Name,patient_header,Manual Entry,,,FECALYSIS,,
FECALYSIS - Clinical Microscopy,4,Age,patient_header,Manual Entry,,,FECALYSIS,,
FECALYSIS - Clinical Microscopy,5,Sex,patient_header,Predefined Selection,,,FECALYSIS,,
FECALYSIS - Clinical Microscopy,6,Date,patient_header,Predefined Selection,,,FECALYSIS,,
FECALYSIS - Clinical Microscopy,7,Examination,patient_header,Predefined Selection,,,FECALYSIS,,
FECALYSIS - Clinical Microscopy,8,Requesting Physician,patient_header,Predefined Selection,,,FECALYSIS,,
FECALYSIS - Clinical Microscopy,9,Room,patient_header,Predefined Selection,,,FECALYSIS,,
FECALYSIS - Clinical Microscopy,10,Case Number,patient_header,Manual Entry,,,FECALYSIS,,
FECALYSIS - Clinical Microscopy,11,MACROSCOPIC FINDING,section_header,,,,FECALYSIS,,
FECALYSIS - Clinical Microscopy,12,COLOR,test_input,Predefined Selection,,,FECALYSIS,R1,mapped
FECALYSIS - Clinical Microscopy,13,CONSISTENCY,test_input,Predefined Selection,,,FECALYSIS,R2,mapped
FECALYSIS - Clinical Microscopy,14,FECAL OCCULT BLOOD,test_input,Predefined Selection,,,FECALYSIS,R3,mapped
FECALYSIS - Clinical Microscopy,15,MICROSCOPIC FINDING,section_header,,,,FECALYSIS,,
FECALYSIS - Clinical Microscopy,16,PUS,test_input,Manual Entry,,,FECALYSIS,R4,mapped
FECALYSIS - Clinical Microscopy,17,RED BLOOD CELL,test_input,Manual Entry,,,FECALYSIS,R5,mapped
FECALYSIS - Clinical Microscopy,18,BUDDING YEAST,test_input,Predefined Selection,,,FECALYSIS,R6,mapped
FECALYSIS - Clinical Microscopy,19,BACTERIA,test_input,Predefined Selection,,,FECALYSIS,R7,mapped
FECALYSIS - Clinical Microscopy,20,FAT GLOBULES,test_input,Predefined Selection,,,FECALYSIS,R8,mapped
FECALYSIS - Clinical Microscopy,21,MICROSCOPIC FINDING,section_header,,,,FECALYSIS,,
FECALYSIS - Clinical Microscopy,22,PARASITES,test_input,Predefined Selection,,,FECALYSIS,R9,mapped
FECALYSIS - Clinical Microscopy,23,AMOEBA,test_input,Predefined Selection,,,FECALYSIS,R10,mapped
